{'generation': 70, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 299, -1, -501, 1799, -1, -101, -801, 1399, 599, -101, 1799, -101, 1399, -801, -401, -101, -801, -1, 1399, 1799, -801, 1799, 1199, -301, -101, -101, 1799, -801, 1799, -801, -101, -1, -101, -801, -201, -101, -101, -301, -801, -101, 1399, -301, 99, 1799, 899, -801, -801, 1799, -801, 1399, -801, -801, 1799, 1799, -401, -101, 1399, 1799, -801, 1799, 1799, 1799, 1399, 1399, 1799, -101, 1799, 799, -501, -101, -1, -401, 1799, -301, -401, 1399, -1, -101, -101, 99, 199, -101, -801, -301, 1799, 199, -101, 1799, -801, 1799, 1399, -101, 899, 1199, 1799, 1799, -801, -101, -801, 1799, 1799, -101, 1399, 1799, 1399, 899, -101, 1799, -101, 1799, -101, -101, 1799, -801, 1799, -401, 899, 1399, 1799, -801, 799, 1799, -401, -101, -101, -1, 1799, -801, -101, 599, -301, -301, 1799, -801, 1799, -801, -101, -101, 1799, -201]}
{'generation': 71, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -801, -401, 1799, -401, -101, -401, 1499, -1, 799, -301, 1699, 799, -1, -101, -801, -101, -801, -101, 1399, -401, -101, 1799, 1799, -101, -601, -101, -101, -101, 1799, 1799, -101, 1799, 1799, -301, 199, 1799, 1799, -101, 1799, -1, 1799, -801, -501, 1799, -401, -101, -801, 1799, -801, -101, 1399, -301, -101, 1799, -401, -401, 899, -401, -101, -401, 799, 799, 1399, -301, -801, 1799, -101, -101, 1799, -801, 999, -101, 799, -801, 1799, -401, 1399, 1799, -101, 1799, 1799, -801, -101, 799, 1399, -401, 799, -801, 1399, -401, -101, 1199, -401, -101, -101, -101, -401, 1799, -401, 1799, -201, 1799, -801, 1799, 1799, 1399, -801, -101, 1799, 1799, 1799, 1199, -801, -101, 1399, 1799, -401, 1799, -801, -101, -101, -701, 799, -101, -101, -101, -401, 1799, 1799, 1799, -101, 1799, 1799, 1799, -401, -801, 1799, 1799, 1799, -801]}
{'generation': 72, 'data': [2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -401, 2099, -401, -701, -1, -401, -801, -401, 1799, -801, -101, 1799, 1399, 1799, -401, -101, -101, -801, 199, -801, -101, 1799, -401, -101, -801, -101, 1799, -401, 1399, -801, -401, -1, -101, -101, -101, -801, -301, 1799, -401, -401, -101, 1799, -801, -101, 1799, 599, 1799, -101, -801, -101, -301, 1799, 1399, 1799, 1799, 1799, -801, 1799, 1799, 1799, 1799, -101, 1799, 1799, -1, -401, 1799, 1299, 599, -401, 1799, 799, -101, 1799, 1799, 1799, 1799, 1799, -1, -801, 1799, -301, -201, 799, 899, -1, -101, 199, 599, 1799, -101, -801, -101, 1799, -101, -301, 1399, -101, -801, 1799, 1799, -101, 1799, -401, -301, 199, 1799, 799, 1799, -401, -801, -101, -101, -1, -801, -401, 1399, -101, -101, -801, -101, -301, -301, 1799, 1799, -401, 199, 1799, -101, 1399, -801, -101, -101, 1799, 1399, 1799, -401, -401, -401, -101]}
{'generation': 73, 'data': [2099, 2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -301, 199, -801, -1, 1799, -101, -401, -401, 1799, -801, -101, 199, -801, 1799, 199, -101, -401, 1799, 1399, -801, -101, 1399, -801, 1399, -101, -1, -301, 1699, 1799, 1799, 1799, 1799, 1799, -101, 1799, -101, -101, 1799, 1399, 799, -101, 1799, -101, 899, 1399, 1799, -1, -1, -801, 799, -101, 1799, 1399, -101, -101, -801, -101, -101, 1799, 1799, 1799, 899, 799, -101, 799, 1399, -801, 799, -101, -101, 1799, -801, 1799, 1799, -101, -801, 1799, -101, -401, 299, -501, 899, 1799, -201, -801, -1, 1199, 1799, 1799, 899, -101, 1799, 799, 799, 1799, -301, -101, -101, 1799, 1799, -301, -101, -401, -401, 1799, -801, -401, 1399, -101, 1799, -301, -301, -801, -101, -801, 1399, 1399, 1799, 1199, -101, -101, 1399, -101, -301, -101, -101, 799, -301, 1799, -101, -801, -1, -801, -401, 1799, -801, 899, -401, 1799, -101]}
{'generation': 74, 'data': [2099, 2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -301, -401, 199, -101, 1799, -801, -401, -401, 1799, 1399, 899, -401, 1799, 1799, 599, -101, 299, -101, -101, 1399, -101, 1799, -101, 1399, 1699, 1799, 1799, 1799, -301, -1, -101, 199, -801, -101, 1799, 1799, 1399, 1799, 1799, 1799, 799, -301, -401, 1399, -101, -101, 1799, 1799, -101, 1799, -101, 799, 1399, -301, -801, 1799, -301, -801, -801, -101, 1799, -101, -1, -801, 299, 1799, -401, -101, 1799, 1799, -101, -101, 1399, -101, -101, -101, 799, 1799, -401, -101, 1799, 1799, -401, -801, 1399, -101, -401, -401, -101, -401, -301, 1799, -101, -401, -801, -1, 1799, -101, -401, -101, -1, -101, 1799, 1799, 1799, -801, 799, 1799, -101, 1699, -801, 1799, -1, 1799, -401, 1799, 1799, -101, 1799, -101, 299, 1399, -101, 1399, -101, 799, -101, 1799, -1, -301, -101, 1799, -401, 1799, 1799, -801, 1399, -801, 1799, -801]}
{'generation': 75, 'data': [2099, 2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -301, -401, -1, 1699, -401, -101, -101, -801, -101, 999, -101, -101, 1799, 1799, -101, -801, -101, -401, 99, 1799, 1399, -101, -101, 1799, -801, -101, 1799, -401, -101, 1799, -101, 1799, 1799, -101, -101, -101, -801, 1699, 1799, -101, 599, -101, 1799, 1799, -801, 1799, -401, -101, -101, -801, -101, 1799, 999, -101, -101, -101, 1799, -101, -101, -301, 1799, 1799, 1799, 1799, -801, 1399, 799, -401, -301, -801, -801, -801, 1799, -301, 1799, 1799, 1799, 1799, 1799, -101, 1399, -401, 1799, -101, -101, -801, -401, -301, 799, 1799, 1399, 1799, 1399, 1799, -501, 1399, 1799, -101, 1799, -301, 199, -501, 1799, 1799, 1399, 1799, -301, 1799, -101, -201, -101, -801, 899, 1199, -1, -401, -801, 199, 899, -101, -101, -401, 1799, 1699, -801, 1399, -1, -801, -801, 799, -401, 1799, -801, 1799, -101, 1799, 1799, -801, -401, 1799]}
{'generation': 76, 'data': [2099, 2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -401, -1, 199, -101, -101, -101, -401, -401, -101, 1799, 1399, 1399, 1799, -101, -101, 1399, 1799, -801, 1399, -101, 1399, -401, 1799, 1399, -101, -301, -801, -101, 1799, -101, -401, -101, -101, -101, -801, 1799, -801, 1799, 1399, 1799, -101, 1799, 1799, -101, 899, 1799, 1799, 1799, 899, -101, 299, -101, -1, 1799, 1799, 1799, 1799, -801, -601, -101, 1799, -801, 1799, -101, -101, -101, 1799, 1799, 1799, 599, -101, 1799, 1799, -101, 799, -101, 1799, -101, -101, -801, -101, 1799, -301, 1799, 1799, 1799, 1799, -101, 1799, 799, -101, 1799, -801, 1799, -801, 1799, -101, -301, 1799, -101, -101, -1, 199, 1799, -101, -801, -301, -101, -1, 1799, 899, 99, -1, 1799, 999, 1799, -101, 1399, 1699, 1799, -101, -101, -101, -101, -101, -801, 1799, -401, -101, -101, 1799, -101, -801, 1799, 1799, -401, 1799, 1799, 1799, 1799]}
{'generation': 77, 'data': [2099, 2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -401, 2199, -801, 299, 799, -301, 1799, -601, 1799, -801, -101, -101, 1399, 1399, 1799, 1799, -101, -401, -101, 1799, -801, 1799, 1799, -101, 899, -101, 1799, -301, -701, 1799, 1199, 1799, -101, 1799, -301, 1799, 99, 1399, -101, 1799, 1799, -801, -801, -101, 1799, 1799, -101, 1799, 1399, 799, -101, 799, 1799, -801, 1799, 1799, -101, -101, -401, -801, -801, -1, 1399, 1399, 1799, -101, -101, 799, 1799, 1799, 799, -801, 1799, -101, 1199, -101, 1399, 799, -101, -401, -401, -301, 899, -201, -101, 1799, -101, 1799, 1799, 1799, 1399, -101, 1799, 1799, -101, -101, -801, 1799, -101, -1, 1799, -101, -1, -801, 1799, 1799, -801, -801, -101, -801, -101, -101, 1799, -101, -101, -101, 1399, 1799, 1799, -101, -101, -101, 799, 1799, 899, 1799, 1799, -201, 1799, 1799, -401, -401, 199, 1799, 1799, -801, -301, -101, -801, -101]}
{'generation': 78, 'data': [2199, 2099, 2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -101, -1, 2099, 199, -401, -101, -101, -301, -101, -801, -101, -801, -101, -101, 1799, -801, -801, 1399, -101, -401, -101, 1799, -101, -101, 1799, -401, -101, -101, -801, -801, -101, 1799, -101, 1799, -801, -101, -401, 1799, 1799, 1799, 1799, -1, 1799, 1699, -101, -101, -101, -101, -101, 1399, 1799, -101, 1799, -401, -101, -301, -501, 1399, 1799, -401, -101, -101, -1, -101, -301, -101, -101, -401, 1799, -801, -801, -101, -801, 1799, 1799, -301, -401, -101, -101, 1799, 1799, -801, -801, 899, 1399, -801, 199, -101, -401, -101, 1799, -801, -1, -101, -401, -801, -101, -101, 1799, -801, 1199, -101, 1799, 1399, 1799, -401, -101, -101, -101, 1799, 1399, 599, -501, 99, -801, 1799, 199, -101, -101, -401, 1799, 1799, -101, -1, -101, -101, 1799, 1799, -1, -801, 1399, -401, -101, 1799, -101, 1799, 1799, -401, -1, 899]}
{'generation': 79, 'data': [2199, 2099, 2099, 2099, 2099, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 199, 1899, 1899, 1199, -1, -101, -401, -401, -801, -801, 1799, -801, -301, -1, -1, 1799, -101, -1, 799, -1, -101, 99, -101, 1799, 1799, 1799, 799, -801, -101, -801, 1799, -301, -701, -401, 199, -301, 1799, -401, -801, 1799, -101, 1799, 1799, 899, -101, 1399, -401, -801, 1799, -101, -101, -101, -401, 1399, -101, -101, -101, -101, 1799, 1799, -101, 1799, -101, 599, 799, 1799, 1199, -101, -101, 1799, 1799, -101, -101, 1799, 799, -101, -101, 1799, 1799, -1, -101, 799, -101, -801, -101, -101, 1799, -401, 1799, 1799, 1799, -301, -801, 1699, -801, -101, 1799, 1799, 1799, -801, -801, -801, -1, 1799, 1799, 1799, 1799, -101, -101, -1, 1799, 1399, -101, -101, -401, 1799, 1799, -101, -101, 1799, -801, 199, -401, -101, -801, 99, 1799, -401, 1799, 1799, 1799, 1799, 1799, 1799, 1399, -101, -101, 799, -101, -401]}
{'generation': 80, 'data': [2199, 2099, 2099, 2099, 2099, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1499, -801, -101, 199, 2099, -101, 1899, -401, -301, -101, -201, -101, 1799, 99, -101, -801, 799, -401, 1799, 1399, -101, -101, -101, -101, -801, -1, -301, -1, -1, -101, 1799, 1799, 1799, 1799, -101, -301, -101, 1799, 1799, -801, -801, -101, -101, -401, -401, 1399, -801, -101, 1799, 99, -301, -101, -101, -101, -801, -801, -1, -801, -401, 799, -101, 199, -801, -301, -801, -101, 1799, 1799, 1799, -801, -801, -101, -401, 1799, -101, -1, 199, 1399, 1799, 1799, -101, -801, -401, 1799, -101, -1, 1799, 799, 799, -101, -801, 1799, -101, -201, 1799, 1799, 1799, -801, 1799, -401, 1799, 1199, 1799, -801, 1399, 1799, -301, -101, 99, 1799, 1799, 899, 1799, -101, 1799, -301, 99, -401, -801, -801, -101, -101, -101, -401, -101, 1799, -101, 1799, -101, -101, 1399, -101, -501, -401, -801, -301, -101, 899, 799, -401]}
{'generation': 81, 'data': [2199, 2099, 2099, 2099, 2099, 2099, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 2099, -1, -101, -101, -101, 2099, -401, 2099, -401, -1, -301, 199, -801, -401, 1199, 1699, -401, 799, -101, -801, 1399, -101, 1199, -1, -801, -301, -401, -801, -101, -101, -101, -401, -301, -801, -801, 1799, -1, 1799, -101, -101, 1799, -101, -301, -101, -401, 1799, -101, 1399, -101, -1, 1799, 199, 1799, 1799, -801, 1799, 1799, 1799, 1799, 1799, 899, -801, 1799, -801, 1799, -801, -101, -801, -101, 1799, 1699, -801, -101, 1799, -301, -101, 599, -1, 1799, -801, 1799, 1799, 1799, 1799, -201, -1, 1799, -201, 1799, -101, 1799, -401, -801, -101, 799, -101, -101, -801, 1799, -101, -101, 1799, -801, 1799, -401, 1799, -101, -1, -101, -101, -101, 1799, 199, 1799, 899, 1799, -101, 1799, 1799, -1, 899, 1799, 1399, -101, 1799, -101, 1799, -101, -801, 1799, 1799, -101, -101, -201, -401, 1399, 1799, -101, 1799, -101]}
{'generation': 82, 'data': [2199, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 2099, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 2199, -301, -101, -1, -101, 2099, -1, -101, 2200, 2099, 1899, -401, -401, -101, -301, 1799, -101, -401, 799, -801, -401, 1799, -401, -801, 1799, 1799, -101, -1, -1, -401, 799, 1799, -401, 299, -101, -101, 1399, -101, 1799, -301, 1799, -301, -101, 1799, -101, 1799, -101, -801, -801, -801, 299, 1799, 1799, 1799, -101, 899, -801, 1399, 799, -1, -101, -301, -101, 1799, 1799, -101, 1799, 1399, -801, -101, -801, 1799, -101, 1799, 1799, -801, 1399, -101, -101, 1799, 799, 1299, 1799, 1399, -501, -301, -801, 1399, 1799, 899, 1799, -201, -101, -101, 599, 1799, 1799, 1799, -1, 1799, -801, 1799, -101, 199, 1399, -101, -101, -801, 1799, -301, -101, 1799, 1799, -801, -101, 1799, 1799, 1799, -801, -401, 799, -101, -801, -101, -401, 1799, 1799, -1, 799, -701, -101, -301, -701, -801, -101, 1799, 1799, 799, -101, 1799]}
