{'generation': 75, 'data': [-201, -201, -801, -201, -201, -201, -201, -601, -701, -601, -801, -201, -201, -801, -201, -301, -201, -401, -801, -401, -201, -201, -801, -701, -201, -201, -301, -701, -501, -701, -201, -801, -201, -501, -401, -601, -701, -401, -501, -801, -201, -301, -401, -201, -301, -801, -201, -301, -801, -201, -801, -201, -401, -201, -801, -201, -801, -601, -301, -501, -801, -601, -301, -701, -301, -801, -801, -801, -701, -801, -201, -301, -501, -801, -701, -601, -801, -201, -801, -801, -201, -201, -701, -701, -201, -501, -301, -201, -201, -801, -801, -201, -201, -801, -201, -801, -201, -801, -801, -801, -601, -801, -801, -201, -801, -301, -201, -701, -201, -401, -201, -201, -201, -201, -201, -801, -801, -301, -701, -301, -301, -301, -201, -201, -701, -801, -201, -201, -701, -301, -701, -801, -301, -501, -801, -201, -801, -301, -801, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 76, 'data': [-801, -701, -201, -301, -601, -201, -201, -601, -201, -201, -801, -301, -701, -201, -201, -201, -701, -701, -301, -801, -601, -801, -301, -701, -801, -801, -301, -201, -801, -801, -401, -601, -201, -301, -201, -701, -201, -301, -201, -801, -301, -501, -501, -701, -201, -301, -501, -801, -201, -801, -501, -201, -701, -301, -801, -801, -701, -201, -201, -501, -701, -201, -801, -801, -201, -201, -701, -401, -201, -201, -801, -801, -501, -201, -201, -801, -201, -201, -501, -701, -201, -801, -801, -201, -201, -801, -501, -301, -801, -701, -301, -201, -201, -701, -301, -501, -701, -801, -501, -801, -201, -301, -201, -201, -201, -501, -801, -801, -301, -201, -701, -201, -801, -201, -201, -501, -801, -301, -801, -201, -301, -801, -801, -501, -201, -801, -301, -801, -301, -201, -301, -501, -701, -401, -401, -201, -501, -801, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 77, 'data': [-201, -201, -801, -801, -201, -701, -201, -301, -801, -301, -701, -701, -701, -701, -301, -801, -201, -801, -801, -201, -301, -201, -201, -201, -201, -701, -301, -201, -201, -201, -201, -501, -801, -801, -201, -201, -701, -801, -301, -201, -201, -201, -301, -501, -701, -501, -801, -201, -701, -801, -801, -301, -801, -201, -801, -201, -201, -801, -301, -201, -201, -401, -201, -701, -701, -701, -701, -301, -601, -201, -201, -801, -801, -201, -401, -401, -501, -401, -301, -801, -201, -301, -801, -801, -301, -801, -501, -201, -201, -801, -201, -201, -201, -601, -701, -201, -701, -201, -701, -201, -401, -201, -301, -201, -701, -801, -801, -501, -801, -201, -501, -801, -801, -201, -701, -701, -301, -301, -701, -801, -501, -801, -201, -701, -201, -201, -801, -201, -801, -701, -201, -801, -201, -201, -201, -201, -801, -501, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 78, 'data': [-801, -801, -201, -201, -201, -701, -801, -801, -801, -501, -501, -201, -201, -201, -201, -801, -501, -401, -801, -801, -801, -201, -801, -501, -301, -801, -501, -201, -201, -701, -801, -201, -501, -801, -801, -301, -501, -201, -801, -801, -201, -201, -301, -801, -201, -201, -701, -201, -501, -701, -401, -801, -801, -301, -301, -201, -801, -201, -201, -201, -501, -701, -801, -701, -601, -201, -501, -601, -701, -601, -601, -201, -201, -501, -201, -801, -201, -801, -201, -301, -201, -201, -801, -201, -201, -801, -701, -201, -201, -801, -401, -301, -801, -301, -801, -801, -401, -501, -801, -201, -201, -801, -201, -401, -701, -301, -801, -201, -701, -701, -801, -201, -301, -201, -201, -201, -201, -801, -201, -801, -801, -201, -301, -201, -801, -701, -201, -801, -801, -201, -601, -801, -201, -801, -201, -701, -701, -501, -201, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 79, 'data': [-501, -701, -201, -801, -601, -801, -401, -201, -301, -201, -501, -801, -801, -701, -201, -801, -501, -201, -801, -701, -301, -201, -701, -501, -501, -201, -201, -201, -201, -701, -301, -201, -501, -201, -201, -801, -201, -501, -501, -301, -201, -201, -501, -401, -801, -701, -501, -801, -201, -501, -201, -801, -201, -801, -201, -201, -501, -701, -801, -201, -201, -501, -501, -701, -201, -301, -201, -801, -701, -601, -201, -801, -201, -801, -301, -201, -801, -201, -201, -301, -801, -301, -301, -801, -201, -201, -201, -201, -201, -301, -201, -201, -201, -801, -701, -401, -801, -801, -701, -201, -301, -201, -301, -201, -201, -401, -301, -801, -201, -301, -801, -201, -801, -501, -201, -701, -201, -201, -201, -801, -501, -301, -301, -301, -201, -201, -301, -201, -201, -801, -801, -201, -201, -801, -201, -801, -701, -701, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 80, 'data': [-301, -201, -801, -801, -801, -201, -701, -201, -801, -601, -501, -201, -501, -301, -301, -601, -501, -501, -201, -201, -801, -201, -201, -401, -701, -801, -201, -801, -801, -601, -301, -701, -201, -501, -701, -201, -701, -201, -501, -801, -701, -201, -201, -801, -301, -801, -301, -801, -301, -801, -201, -801, -801, -201, -801, -701, -201, -801, -801, -801, -501, -501, -701, -201, -601, -801, -801, -801, -201, -201, -501, -201, -201, -401, -801, -801, -301, -201, -201, -701, -601, -801, -201, -201, -301, -201, -801, -801, -801, -201, -301, -201, -801, -801, -201, -401, -301, -201, -801, -201, -301, -201, -701, -801, -201, -301, -301, -301, -201, -601, -301, -301, -201, -801, -701, -201, -301, -701, -801, -701, -601, -301, -201, -201, -801, -201, -201, -601, -201, -201, -701, -201, -201, -201, -201, -801, -701, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 81, 'data': [-501, -201, -201, -701, -201, -701, -201, -201, -501, -301, -701, -201, -201, -201, -501, -201, -201, -801, -701, -701, -401, -801, -301, -201, -201, -201, -501, -201, -801, -801, -201, -701, -501, -201, -201, -801, -801, -201, -501, -301, -201, -201, -201, -201, -801, -201, -301, -201, -201, -701, -801, -701, -201, -301, -201, -301, -501, -501, -201, -701, -401, -801, -201, -801, -601, -201, -701, -801, -801, -801, -601, -301, -601, -201, -701, -401, -201, -301, -201, -201, -201, -601, -201, -201, -301, -501, -201, -301, -201, -401, -701, -301, -801, -701, -201, -301, -201, -201, -201, -801, -601, -501, -801, -701, -201, -801, -301, -801, -801, -501, -801, -301, -701, -501, -801, -801, -801, -801, -201, -701, -501, -801, -401, -701, -501, -801, -201, -501, -801, -801, -501, -501, -201, -801, -801, -801, -701, -801, -601, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 82, 'data': [-201, -601, -801, -301, -301, -801, -701, -701, -601, -301, -201, -501, -801, -801, -801, -301, -201, -601, -401, -201, -301, -301, -301, -201, -201, -801, -201, -201, -801, -801, -201, -201, -801, -201, -801, -201, -201, -301, -201, -801, -801, -701, -801, -201, -801, -801, -201, -801, -801, -201, -401, -801, -801, -801, -201, -201, -201, -201, -801, -501, -801, -301, -501, -201, -201, -201, -201, -801, -301, -201, -201, -201, -801, -301, -301, -501, -801, -801, -601, -801, -301, -201, -201, -501, -201, -201, -701, -201, -801, -801, -201, -801, -401, -201, -201, -201, -801, -801, -201, -201, -801, -201, -201, -601, -401, -201, -201, -401, -501, -201, -801, -701, -801, -801, -401, -201, -601, -201, -301, -801, -801, -301, -601, -401, -401, -201, -501, -701, -201, -801, -701, -401, -201, -201, -301, -801, -201, -501, -201, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 83, 'data': [-801, -201, -301, -601, -501, -801, -201, -801, -201, -701, -201, -201, -701, -501, -201, -201, -501, -301, -301, -601, -301, -301, -801, -501, -801, -301, -501, -201, -701, -201, -801, -401, -801, -201, -201, -801, -201, -201, -801, -701, -801, -201, -301, -201, -201, -201, -801, -201, -201, -401, -201, -401, -701, -401, -201, -801, -301, -201, -201, -201, -201, -401, -201, -801, -801, -801, -801, -801, -701, -801, -801, -601, -801, -801, -201, -701, -401, -201, -801, -201, -601, -301, -801, -201, -501, -201, -801, -201, -301, -201, -201, -201, -801, -201, -701, -301, -801, -801, -201, -801, -801, -801, -201, -401, -301, -701, -801, -801, -801, -301, -401, -801, -201, -201, -201, -801, -301, -501, -801, -801, -201, -801, -801, -801, -701, -401, -801, -201, -701, -801, -201, -801, -401, -201, -301, -201, -801, -201, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 84, 'data': [-201, -201, -801, -201, -201, -201, -601, -701, -701, -201, -701, -801, -601, -701, -201, -701, -201, -201, -801, -801, -201, -501, -701, -701, -601, -401, -201, -701, -701, -601, -201, -201, -501, -401, -401, -501, -201, -201, -801, -801, -301, -201, -201, -201, -201, -201, -201, -801, -801, -201, -301, -201, -201, -201, -201, -501, -201, -701, -201, -201, -201, -201, -201, -801, -201, -201, -401, -701, -801, -201, -201, -701, -201, -201, -801, -201, -301, -801, -201, -701, -801, -301, -501, -701, -801, -201, -201, -801, -501, -201, -801, -801, -501, -701, -801, -501, -701, -801, -301, -701, -201, -801, -201, -201, -201, -301, -801, -501, -801, -301, -701, -801, -801, -801, -201, -701, -201, -201, -401, -201, -201, -201, -801, -201, -201, -801, -201, -301, -201, -201, -501, -201, -201, -401, -401, -201, -201, -201, -701, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 85, 'data': [-701, -301, -201, -501, -601, -701, -201, -701, -201, -201, -201, -801, -501, -201, -801, -201, -301, -401, -201, -201, -701, -301, -201, -501, -801, -201, -201, -201, -801, -801, -201, -801, -701, -201, -801, -601, -501, -801, -201, -201, -801, -701, -201, -301, -201, -201, -201, -501, -401, -801, -501, -201, -201, -201, -701, -301, -201, -801, -801, -201, -201, -201, -401, -201, -201, -801, -701, -401, -201, -201, -401, -801, -201, -201, -301, -201, -201, -801, -201, -801, -801, -801, -201, -201, -801, -501, -501, -401, -601, -301, -801, -201, -501, -201, -801, -201, -501, -401, -801, -801, -801, -201, -801, -801, -801, -301, -201, -701, -801, -701, -401, -301, -301, -201, -201, -201, -501, -201, -801, -701, -801, -701, -501, -201, -201, -301, -201, -801, -801, -801, -201, -801, -401, -201, -701, -801, -201, -301, -801, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 86, 'data': [-301, -401, -201, -201, -501, -801, -601, -201, -801, -201, -701, -801, -801, -801, -201, -801, -701, -601, -501, -301, -201, -801, -501, -201, -801, -201, -301, -201, -501, -501, -801, -401, -801, -801, -501, -201, -601, -201, -801, -801, -201, -201, -801, -201, -201, -701, -301, -801, -201, -501, -201, -801, -201, -201, -601, -201, -201, -201, -701, -201, -801, -301, -501, -201, -501, -801, -501, -501, -701, -201, -801, -701, -801, -501, -201, -701, -801, -201, -201, -201, -201, -701, -201, -801, -201, -801, -201, -801, -801, -801, -201, -201, -701, -801, -201, -701, -801, -301, -801, -201, -801, -201, -201, -201, -201, -301, -701, -801, -801, -201, -801, -801, -801, -401, -801, -801, -201, -501, -501, -201, -201, -201, -601, -801, -501, -801, -401, -201, -701, -201, -201, -201, -501, -201, -801, -801, -501, -801, -201, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 87, 'data': [-301, -701, -201, -201, -801, -701, -501, -801, -301, -701, -201, -201, -801, -301, -801, -801, -801, -201, -801, -201, -201, -201, -701, -801, -201, -201, -201, -201, -801, -801, -601, -201, -501, -801, -801, -401, -201, -201, -301, -801, -601, -201, -201, -201, -201, -801, -801, -801, -701, -801, -801, -701, -401, -201, -801, -801, -301, -501, -201, -301, -301, -701, -801, -801, -201, -601, -201, -601, -801, -801, -201, -201, -201, -801, -201, -801, -201, -801, -701, -701, -201, -501, -501, -601, -701, -201, -201, -801, -201, -201, -301, -801, -801, -201, -301, -201, -401, -201, -801, -801, -201, -801, -301, -201, -801, -201, -801, -801, -201, -801, -701, -701, -201, -201, -401, -201, -801, -201, -501, -501, -201, -201, -501, -701, -801, -301, -201, -301, -801, -201, -801, -801, -201, -301, -201, -201, -801, -201, -401, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 88, 'data': [-801, -201, -501, -201, -701, -501, -201, -501, -401, -701, -801, -201, -201, -301, -201, -501, -201, -201, -501, -201, -201, -201, -401, -801, -801, -201, -201, -401, -201, -301, -701, -801, -801, -201, -201, -201, -201, -801, -201, -301, -701, -201, -801, -801, -201, -601, -801, -801, -801, -301, -801, -201, -801, -701, -601, -801, -701, -701, -201, -801, -801, -701, -801, -701, -801, -201, -201, -801, -301, -401, -701, -801, -201, -201, -801, -301, -301, -801, -201, -201, -201, -201, -301, -201, -801, -201, -801, -301, -701, -201, -401, -301, -301, -701, -201, -201, -201, -801, -301, -801, -801, -801, -201, -801, -201, -201, -801, -701, -201, -701, -801, -601, -201, -801, -301, -201, -201, -701, -201, -801, -801, -801, -201, -301, -501, -701, -801, -201, -201, -801, -801, -201, -201, -201, -201, -501, -201, -201, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 89, 'data': [-201, -501, -301, -301, -201, -201, -801, -301, -201, -301, -201, -801, -401, -801, -301, -201, -201, -801, -801, -201, -701, -601, -501, -201, -301, -201, -201, -301, -201, -801, -701, -801, -301, -201, -501, -801, -701, -201, -201, -401, -201, -201, -701, -301, -601, -701, -201, -801, -401, -801, -201, -801, -601, -801, -201, -201, -201, -201, -201, -801, -201, -301, -501, -201, -401, -201, -201, -201, -201, -201, -201, -501, -701, -301, -701, -801, -801, -201, -401, -201, -301, -401, -801, -301, -501, -201, -801, -201, -301, -301, -201, -601, -201, -801, -801, -201, -501, -301, -601, -401, -301, -201, -801, -301, -301, -801, -801, -201, -201, -801, -701, -701, -401, -301, -701, -201, -701, -201, -401, -301, -601, -201, -801, -501, -201, -201, -301, -201, -701, -801, -201, -801, -201, -801, -201, -801, -801, -801, -801, -301, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
{'generation': 90, 'data': [-301, -201, -201, -501, -701, -201, -301, -301, -301, -201, -801, -201, -801, -801, -201, -201, -201, -301, -301, -201, -801, -801, -301, -201, -201, -201, -201, -201, -801, -201, -401, -601, -801, -201, -501, -701, -801, -201, -201, -701, -501, -201, -301, -201, -201, -201, -801, -801, -201, -201, -401, -801, -601, -201, -501, -701, -201, -801, -401, -201, -801, -801, -701, -701, -801, -501, -301, -201, -801, -801, -801, -701, -801, -801, -301, -701, -701, -601, -201, -301, -801, -701, -201, -801, -201, -701, -201, -801, -301, -201, -201, -801, -601, -701, -201, -201, -801, -201, -301, -301, -201, -301, -801, -201, -801, -801, -201, -701, -201, -201, -601, -201, -601, -601, -401, -201, -201, -201, -801, -801, -701, -201, -801, -501, -801, -201, -701, -201, -301, -801, -801, -301, -701, -801, -201, -801, -401, -801, -201, -801, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201, -201]}
