{'generation': 71, 'data': [1746, 1746, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1726, 1725, 1725, 1722, 1720, 1720, 1719, 1719, 1718, 1718, 1713, 1713, 1713, 1713, 1712, 1712, 1712, 1710, 1707, 1707, 1707, 1706, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1695, 1695, 1694, 1694, 1694, 1694, 1690, 1690, 1688, 1682, 1679, 1678, 1677, 1676, 1673, 1670, 1667, 1667, 1667, 1665, 1664, 1661, 1659, 1659, 1659, 1657, 1657, 1655, 1654, 1654, 1654, 1654, 1654, 1647, 1647, 1645, 1644, 1644, 1644, 1644, 1643, 1643, 1642, 1642, 1640, 1640, 1640, 1639, 1639, 1639, 1639, 1639, 1639, 1639, 1639, 1637, 1636, 1636, 1636, 1635, 1635, 1635, 1633, 1632, 1631, 1631, 1631, 1631, 1631, 1631, 1627, 699, -801, -801, -401, 1737, -501, 1738, 1719, -101, -801, 1738, 599, -801, -801, -701, -701, 1738, -801, -601, -801, 1738, -401, -801, 1099, 1730, 1730, -801, 1730, -801, -701, -801, -601, -801, -401, 1728, -801, -801, 1725, -801, 1720, -801, -101, -801, -801, -601, 1705, -801, -801, 1713, -301, 1712, -801, -801, 1716, -801, -801, 99, -801, -801, -801, -1, 1696, 1696, -701, -1, -801, -701, -801, -101, -601, 1673, -801, -801, -801, -801, 899, 299, -701, 1704, -301, -801, -801, -501, 1652, 1631, -801, 1199, -801, 1199, -801, -701, -801, -801, -701, -1, -801, -701, -701, -601, -501, -801, -701, -801, 699, 1644, -801, 799, -801, -701, -301, 1643, -801, -201, -601, -801, -801, 199, -801, -801, 1639, -801, -801, -601, -501, 299, 1499, -801, 799, -801, -801, 1635, -401, -701, -801, 699, -801, -701, -801, 1652, -801]}
{'generation': 72, 'data': [1746, 1746, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1728, 1726, 1725, 1725, 1725, 1722, 1720, 1720, 1720, 1719, 1719, 1719, 1718, 1718, 1716, 1713, 1713, 1713, 1713, 1713, 1712, 1712, 1712, 1712, 1710, 1707, 1707, 1707, 1706, 1705, 1704, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1695, 1695, 1694, 1694, 1694, 1694, 1690, 1690, 1688, 1682, 1679, 1678, 1677, 1676, 1673, 1673, 1670, 1667, 1667, 1667, 1665, 1664, 1661, 1659, 1659, 1659, 1657, 1657, 1655, 1654, 1654, 1654, 1654, 1654, 1652, 1652, 1647, 1647, 1645, 1644, 1644, 1644, 1644, 1644, 1643, 1643, 1643, 1642, 1642, 1640, 1640, 1640, -801, -1, -801, -501, 1637, -501, -801, -801, -501, -601, -101, -801, -601, 1728, 1738, -801, 1738, -801, -801, -801, -301, -801, 1641, -801, -101, 1738, -701, -801, -101, -801, -401, -501, 1730, -701, 1730, -701, -801, -601, 799, -801, 699, -301, -501, -801, -801, -801, -801, 1724, 1399, -101, -201, -801, -701, 1695, -801, 1724, -601, -701, 1399, -801, -801, -801, -801, -701, -401, -801, 1673, -801, 1703, -701, -801, 199, -801, 1619, 1713, -801, 1499, -601, -801, -601, 1696, 899, -801, -801, -801, -701, 899, 699, 1695, 1613, -701, -801, -801, -701, 1638, -801, -701, -601, -601, -801, -501, -701, -101, -701, -701, 1670, -801, -801, -1, 1665, -801, -501, 1633, -801, 299, 599, -801, -701, 1654, -601, -801, -801, -801, 1652, -801, 1199, -801, -701, -401, -301, -801, 499, -301, -501, 1643, -301, 299, -801, 1640, -701]}
{'generation': 73, 'data': [1746, 1746, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1728, 1728, 1726, 1725, 1725, 1725, 1724, 1724, 1722, 1720, 1720, 1720, 1719, 1719, 1719, 1718, 1718, 1716, 1713, 1713, 1713, 1713, 1713, 1713, 1712, 1712, 1712, 1712, 1710, 1707, 1707, 1707, 1706, 1705, 1704, 1703, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1695, 1695, 1695, 1695, 1694, 1694, 1694, 1694, 1690, 1690, 1688, 1682, 1679, 1678, 1677, 1676, 1673, 1673, 1673, 1670, 1670, 1667, 1667, 1667, 1665, 1665, 1664, 1661, 1659, 1659, 1659, 1657, 1657, 1655, 1654, 1654, 1654, 1654, 1654, 1654, 1652, 1746, 1616, 1738, -801, -701, 1738, -801, 1738, 1738, 1738, -801, -801, -801, -801, -501, 1738, -401, -701, -801, 1723, -601, 99, -701, -601, -801, 899, -701, 1099, -701, -801, 1726, -801, 1730, 1638, 1730, 1730, -801, -301, 599, -801, -801, -801, -501, -801, 899, -701, -801, -1, -801, -801, -801, -101, 1725, -701, 1736, 1681, -301, -801, 1199, -801, 1719, -801, -601, -701, 1673, 1730, 1718, 1713, -601, -801, -701, 1684, 1720, 1714, -701, -701, 99, 1712, 1714, 199, -401, -401, -601, -501, -801, 1719, -801, 1696, -1, -801, 1696, -801, -801, -501, 599, 1696, -701, -701, -201, -801, -701, -201, -801, 1399, -501, -801, 1499, 199, -601, -601, -601, -801, 1696, -801, -801, -801, 1697, -801, -501, 1670, 199, -801, 1667, -701, -801, -801, 899, -701, 299, -701, -301, 1634, 1655, -801, -801, 199, -601, -801, -701, -701]}
{'generation': 74, 'data': [1746, 1746, 1746, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1736, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1728, 1728, 1726, 1726, 1725, 1725, 1725, 1725, 1724, 1724, 1723, 1722, 1720, 1720, 1720, 1720, 1719, 1719, 1719, 1719, 1719, 1718, 1718, 1718, 1716, 1714, 1714, 1713, 1713, 1713, 1713, 1713, 1713, 1713, 1712, 1712, 1712, 1712, 1712, 1710, 1707, 1707, 1707, 1706, 1705, 1704, 1703, 1697, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1695, 1695, 1695, 1695, 1694, 1694, 1694, 1694, 1690, 1690, 1688, 1684, 1682, -801, -701, -801, -501, 999, -801, -701, -801, 1729, 999, -1, 1721, 1738, 799, -801, -801, 199, 1717, -601, 1668, -601, -801, -601, -601, -801, 1738, -801, -801, -801, -801, -801, 599, -601, -801, -501, 1663, -801, 1099, -501, 1722, -101, -801, 1702, -801, -701, 1730, 1730, 1730, 1730, -801, -401, -1, -601, 1730, -1, -701, -801, -701, -801, 499, 1722, 1728, -801, 1732, -801, 1399, -701, -801, 599, -801, -801, -801, -801, 1727, 1720, -801, -601, 1499, -501, -601, -801, -801, 1681, -101, 1718, -801, -601, 1714, -601, -801, -101, -701, -801, 99, -801, -701, 99, 1399, -801, 1727, -501, -701, -501, 199, -801, 1099, -801, -801, 1706, -801, -301, -1, -501, -801, -701, 1099, -701, -801, -801, -501, -801, 1696, 899, -801, -101, 799, -1, -801, -701, -801, -101, 1694, -601, -801, -801, -101, -701, -801, -801, 1099]}
{'generation': 75, 'data': [1746, 1746, 1746, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1736, 1732, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1727, 1727, 1726, 1726, 1725, 1725, 1725, 1725, 1724, 1724, 1723, 1722, 1722, 1722, 1721, 1720, 1720, 1720, 1720, 1720, 1719, 1719, 1719, 1719, 1719, 1718, 1718, 1718, 1718, 1717, 1716, 1714, 1714, 1714, 1713, 1713, 1713, 1713, 1713, 1713, 1713, 1712, 1712, 1712, 1712, 1712, 1710, 1707, 1707, 1707, 1706, 1706, 1705, 1704, 1703, 1702, 1697, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1696, 1730, -701, -801, 1199, 1728, -601, 599, -801, -701, -801, -801, -401, -801, -801, 1683, -401, -801, -801, -601, -101, -801, 1608, -801, -801, -501, -801, -701, -801, -701, -501, -601, -801, -701, -801, -701, -801, -401, 1723, -801, -801, -701, -801, -301, 1730, 1742, 1730, -501, -301, 1399, 1730, -801, 99, -801, 1718, 1730, 1646, 1730, 1730, 1730, 1399, 1399, -801, -701, -601, -801, -801, 1712, 1701, 1728, -701, -601, 1732, 1728, 1728, -701, 1720, 1726, -801, -801, -301, 1708, 1714, -801, -601, 299, -801, 1722, 1721, 199, -801, -801, -801, -801, -701, 1695, -801, -801, 499, -801, -801, -401, -801, -801, 1717, -801, 199, 1099, -601, -801, -701, -701, -801, -501, 1686, -701, -801, -601, -801, 1399, 1716, 1714, -801, -801, 1713, -801, -801, -701, -701, -801, 1702, 1499, -801, 1696, -801, 1696, -801, -1, -701, -1, 1199]}
{'generation': 76, 'data': [1746, 1746, 1746, 1742, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1736, 1732, 1732, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1727, 1727, 1726, 1726, 1726, 1725, 1725, 1725, 1725, 1724, 1724, 1723, 1723, 1722, 1722, 1722, 1722, 1721, 1721, 1720, 1720, 1720, 1720, 1720, 1720, 1719, 1719, 1719, 1719, 1719, 1718, 1718, 1718, 1718, 1718, 1717, 1717, 1716, 1716, 1714, 1714, 1714, 1714, 1714, 1713, 1713, 1713, 1713, 1713, 1713, 1713, 1713, 1712, -801, -801, -801, 699, -801, 1738, -801, -801, -501, 1738, -801, -601, -801, 1727, -801, 299, -801, 1672, 1609, 1611, -801, -701, -801, -801, -801, -801, 1738, -801, 1644, -701, 1738, 1738, 1733, 1738, 1629, -501, -701, -801, 599, -801, 1737, -801, -501, -701, 1718, 1706, 1730, -801, -501, 1730, -401, -801, 1730, -701, -701, -801, -601, 1706, 1730, 1730, 1399, -801, 1729, -801, -101, -701, -801, 1730, -801, 299, -201, -701, 1722, 1729, -701, -601, -701, -501, -601, -801, -601, -801, -1, 1727, -501, 1728, 1720, -801, 1601, -601, 1726, -801, 1738, 1733, -701, -801, -701, -801, -801, 1723, 1722, 1723, 1722, -701, -801, 1721, -801, -801, -501, -801, -801, -701, -101, -801, -801, 1722, 1661, -601, -801, -801, -501, 1716, 799, -601, 1603, 1732, 1399, -701, -801, 799, -801, -801, 1713, -801, -801, 1713, -701, 1717, -801, -801]}
{'generation': 77, 'data': [1746, 1746, 1746, 1742, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1737, 1736, 1733, 1733, 1732, 1732, 1732, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1727, 1727, 1727, 1727, 1726, 1726, 1726, 1726, 1725, 1725, 1725, 1725, 1724, 1724, 1723, 1723, 1723, 1723, 1722, 1722, 1722, 1722, 1722, 1722, 1722, 1722, 1721, 1721, 1721, 1720, 1720, 1720, 1720, -501, 1746, 99, -601, -601, -401, -701, 1738, 1738, 1738, 99, -701, 1738, -801, 1738, 1722, -501, -801, -701, -801, -401, -801, -801, 1738, -801, -801, -701, -801, 1738, 1738, 899, -701, -701, -801, 1709, -801, -701, 1738, -601, -701, -801, 1738, -801, -701, -801, -501, -801, -801, 1740, -801, 1736, 1667, -501, 1733, -801, 1732, 1730, -801, -501, -801, -701, -801, -801, -1, 1730, -801, 1734, -801, -501, 1730, -701, -801, -701, -801, -801, -801, 1730, -801, 1723, 1742, 1730, -801, -801, 499, -601, -1, -801, -801, -801, -801, -801, 1729, -801, -701, -801, 1728, -801, 899, 1714, -801, -801, 1723, -801, 1736, -701, -701, -801, -701, 299, -801, 799, -801, -701, 1672, -801, 1737, 1723, -601, -801, -201, -401, 1720, 1677, -701, -101, -801, -701, -701, -801, -601, -101, 1099, -101, 1722, 599, -801, 1725, -701, -701, -601]}
{'generation': 78, 'data': [1746, 1746, 1746, 1746, 1742, 1742, 1740, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1737, 1737, 1736, 1736, 1736, 1734, 1733, 1733, 1733, 1732, 1732, 1732, 1732, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1729, 1729, 1729, 1729, 1729, 1729, 1729, 1729, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1728, 1727, 1727, 1727, 1727, 1726, 1726, 1726, 1199, 1628, 1746, 1690, 1742, -801, 699, -801, 1499, -701, 1692, 1738, -801, -501, -701, -801, 1738, 1738, -801, 499, 1738, -801, -601, -301, -801, 1738, 1650, -501, -801, 1738, -801, 1738, -801, 1738, -801, -801, -701, 1738, -1, 1738, -801, 1738, 1697, -701, -801, -801, -501, 1738, 1718, 1738, -501, -401, 599, -601, -601, -801, 1680, 1632, -601, -601, -801, -701, 1737, 1624, -801, -801, 1736, -801, -801, 99, -801, 1733, -401, -701, 799, -701, -801, -801, 1730, -801, -801, 499, -801, 1742, 1730, -801, -801, 1730, -701, 1730, 1730, 1730, 999, 1729, -701, -801, -801, 1730, 1726, 1730, -801, -601, -401, 1653, -401, 1499, -801, -301, -801, -801, -701, 1399, 1611, 1299, -801, -101, -601, 1724, -701, 499, 1499, 399, -801, 1728, -501, -501, -701, -801, 1728, -801, 1757, -801, -801, -801, -801, -701, 1728, 499, -101, -801]}
{'generation': 79, 'data': [1757, 1746, 1746, 1746, 1746, 1746, 1742, 1742, 1742, 1742, 1740, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1737, 1737, 1737, 1736, 1736, 1736, 1736, 1734, 1733, 1733, 1733, 1733, 1732, 1732, 1732, 1732, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, -801, -701, -801, -801, 1711, -801, 1677, -801, 1730, 1742, -801, -801, -701, -601, -801, -801, -801, 799, 1721, -101, -801, 1399, -701, -801, 1738, 1099, 1705, -801, 1299, 1099, 1714, -701, -801, 699, -801, -701, -801, -701, -601, -801, 1723, -801, -801, 1738, -801, -801, -801, -801, -801, -801, -801, 1738, -401, -601, 199, -601, -801, -101, -701, -801, -801, -801, -801, -701, 1199, -801, -801, -701, 1605, -701, -801, -601, -801, -801, -701, 1738, -701, -801, -501, -801, -401, -801, -801, -801, -501, -701, -801, -801, 1733, 1099, 99, 1718, -601, 1681, -101, -501, 1730, 699, -801, 1299, -501, -801, 1199, -801, 1399, 1644, -801, 1729, 1651, 1399, -801, 1736, -801, -801, 1726, -401, -801, 1730, 1651, 599, 1726, 699, 1730, -801, 1674, -701, 1730, 499, -801, -801, -801, 1681, 1726, 99, 1730, 1099, -801, 1751, -401, -601]}
{'generation': 80, 'data': [1757, 1751, 1746, 1746, 1746, 1746, 1746, 1742, 1742, 1742, 1742, 1742, 1740, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1737, 1737, 1737, 1736, 1736, 1736, 1736, 1736, 1734, 1733, 1733, 1733, 1733, 1733, 1732, 1732, 1732, 1732, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, -801, 1757, 1399, 1199, 1199, -601, -801, -801, -601, 1742, 1725, 1690, 1736, -801, -501, -801, -801, -601, 1738, 1738, -801, 1738, -801, 1738, 1738, 1099, -701, -801, 1399, -801, 299, -801, 1727, -801, 1499, 399, -701, 1738, -701, -1, -801, -701, -801, 1639, -801, -701, 1622, -701, -801, -201, -101, -501, -801, -701, -801, 1680, -801, -301, 799, -801, -101, -801, -601, -701, -801, -701, 999, -601, -701, -701, -801, 1696, 1678, -801, -501, -801, -301, 799, -801, 1099, -101, -801, -401, -601, -601, -801, 1737, -801, 1729, 1736, -801, -701, -801, 199, 99, 1722, -801, 799, -701, -801, 1732, -801, -801, -701, -601, -801, -801, 1723, 1718, 1687, 1712, 1714, -401, -601, 1703, -801, -801, -201, -601, -801, -801, -701, -501, 1399, -801, 1730, -501, -601, -701, -801, -1, 1726, 1743, -801, -101, -701, 1723, -801, -801, -801]}
{'generation': 81, 'data': [1757, 1757, 1751, 1746, 1746, 1746, 1746, 1746, 1743, 1742, 1742, 1742, 1742, 1742, 1742, 1740, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1737, 1737, 1737, 1737, 1736, 1736, 1736, 1736, 1736, 1736, 1736, 1734, 1733, 1733, 1733, 1733, 1733, 1732, 1732, 1732, 1732, 1732, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, 1730, -501, -801, 1746, 1399, 1746, 1746, -601, -601, -801, 1730, -801, 1742, 1600, 1744, 1742, -101, -501, -801, -801, -801, 199, -701, -801, -701, -801, -601, -801, -701, -801, 1716, 1499, -501, 1738, -801, -801, 1738, -601, -801, -801, -801, -801, 1399, 1738, -601, -801, -601, 1728, -601, -801, -701, -1, -801, -501, 1738, 1735, -801, 799, 1738, 1732, 599, -701, 699, -701, -801, -801, -401, 1742, 1634, 1681, 1738, -601, -601, 1738, 1738, 699, -601, -801, -801, 1738, 1738, -801, -701, -601, -101, -501, -101, -701, -801, -701, -801, -801, -801, 699, 1724, -801, -701, 1729, -301, -801, -801, -701, -801, -801, 899, -801, -101, -801, -701, 1733, -601, -801, -101, 1732, 1199, -801, -801, -701, 1099, 1730, 1730, 1730, -401, 1730, -601, -801, 1742, -701, -701, -101, -801, 1499, -701, -801, -601, 1737, -801, -801, -801, 1730, 699]}
{'generation': 82, 'data': [1757, 1757, 1751, 1746, 1746, 1746, 1746, 1746, 1746, 1746, 1746, 1744, 1743, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1740, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1737, 1737, 1737, 1737, 1737, 1736, 1736, 1736, 1736, 1736, 1736, 1736, 1735, 1734, 1733, 1733, 1733, 1733, 1733, 1733, 1732, 1732, 1732, 1732, 1732, 1732, 1732, 1730, 799, -701, -401, -801, 1753, -801, -801, -801, -801, -801, -801, -801, 1743, 1743, -701, -801, 1742, -801, 1662, 299, 499, -601, 1740, 1740, 1712, 199, -701, -801, 1673, -501, -801, 1723, 1706, -801, -701, -801, -801, 1099, 1738, -401, -801, 1718, -401, 1738, 599, -801, 699, -1, -601, -801, -701, 1738, 1738, -801, -701, 1726, -501, 1740, -801, 1738, 1738, 1727, -701, -801, 1710, 1738, -801, -801, -801, 1671, -601, 899, 1714, -801, -601, -101, -701, -701, -801, -801, -601, 599, 1748, 1738, -801, -801, 1738, 1738, 1738, 1738, 199, 1738, -701, 1738, -601, -501, -701, -701, -801, 699, 1738, -801, -701, -801, 1727, 199, -801, 1738, 499, 699, -701, -801, 1737, -801, 1727, 1724, -501, 1737, 499, -801, -701, -801, 1690, 699, -701, -801, 1733, 1733, 1730, -801, -701, -801, -501, -801, 1622, -801, -501, 899, -701, 1726]}
{'generation': 83, 'data': [1757, 1757, 1753, 1751, 1748, 1746, 1746, 1746, 1746, 1746, 1746, 1746, 1746, 1744, 1743, 1743, 1743, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1742, 1740, 1740, 1740, 1740, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1738, 1737, 1737, 1737, 1737, 1737, 1757, 599, -701, -501, -801, -801, -501, -501, -201, -701, -801, -801, -601, -801, -801, -801, -801, -701, -801, -801, -801, 1708, 1704, 1742, -801, 899, 1731, -801, -501, 1741, -801, 1740, 1709, -801, 1738, -801, -601, -101, -601, -701, 1738, 1738, 1738, 1099, -801, -601, 1738, 1711, -701, 1738, -801, -801, 1723, 1738, -801, -801, -801, -801, -601, 1633, -801, -601, 1709, -801, -801, 899, -801, -801, -701, 1738, -701, -701, 599, -601, -301, -801, -801, 1738, 1738, -101, -801, 99, -601, -601, -501, 1738, 1729, 1738, -801, -101, 1738, -801, -101, -801, -801, 1738, -801, -701, -801, -801, -701, -801, -801, -101, -801, -801, -801, -801, -801, 1712, -701, 199, 599, 99, 1199, -601, -801, -801, -101, -1, -101, 199, 1099, -801, -501, -801, -701, -801, -701, -801, 1199, -801, -801, -801, -801, 1737, 1729, -801, -801, -501]}
