{'generation': 67, 'data': [2251, 2251, 2251, 2248, 2247, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2227, 2227, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2224, 2224, 2224, 2224, 2224, 2224, 2224, 2224, -301, -1, 1599, 199, -801, -1, -401, 1799, -1, -801, 1499, 1999, -401, -801, 2246, 2242, -1, 2099, 799, -401, -301, 1199, -301, -801, -1, -1, -401, 2242, 2099, -401, 2238, -201, -1, 2225, -401, -401, 2200, -401, -801, 2237, -801, 1199, 1999, -401, -401, 2099, 1199, 2099, -301, 399, 2236, -401, -801, -401, -1, -301, 2235, 2235, 2246, -301, -801, 2221, -401, -401, -1, 2223, 1199, 1899, -401, -1, -401, -1, -401, -1, 1199, -1, 199, -401, -1, 2230, -301, 1199, -301, -501, -401, -301, -401, 1199, -1, 799, 1799, -1, 2228, -801, -1, -301, -401, 2229, 1199, -1, -401, -1, -1, -1, -401, -401, 1799, 1199, 2226, 2099, -1, -401, -1, 2221, -801, -301, -401, 2099, -801, 2099, -801, 299, 2217, 2200, 2225, -1, 1899, -1, -301, -401, 1999, -1, -1, -1, -401, -401, -301, -401, 1899, -1]}
{'generation': 68, 'data': [2251, 2251, 2251, 2248, 2247, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2228, 2227, 2227, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2226, 2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225, -101, -301, -401, 1199, 2246, 1499, -201, 2202, -1, -801, -401, -1, 2244, -1, -1, 2244, -1, -301, 1799, 2242, 399, 1499, 1199, -301, -1, -401, 2242, 1699, 1199, 2242, 1499, 1199, 1199, -1, -801, -1, 1199, -401, -401, 399, -1, -1, -1, -401, 1499, -401, -301, 1999, 2236, -801, 299, -1, -801, -801, 1199, -1, 2099, 2236, -401, -401, -1, -1, 2230, 1499, -801, -1, -801, -801, -301, 2229, -401, 1999, 2214, -801, -401, 1299, 2231, -401, 2229, 1199, 2202, -301, -801, 2231, -801, 799, -1, -301, -401, -1, -801, 2230, -801, -1, 1199, -1, -301, -401, -301, -1, 2229, 1199, 1199, -1, 2229, 1199, -701, -401, 2228, 2229, 1699, 2227, -1, -1, 1199, -301, 1199, -301, 2226, -401, 2208, 2218, -801, 299, 799, 1499, -1, 399, -801, 2226, -301, -401, -401, 1199, 2225, 2099, -801, -401, -1, 1899]}
{'generation': 69, 'data': [2251, 2251, 2251, 2248, 2247, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2228, 2228, 2227, 2227, 2227, 2227, 2227, 2227, 2227, 2226, 2226, 2226, 2226, 2226, 1899, -301, -401, -401, -1, 1499, 2246, -1, 2244, 399, -401, 2244, -401, -301, -701, 2244, -1, 299, -1, 899, 2099, -301, -301, -301, 2242, 2242, -801, -401, -801, 2242, 2242, -1, 2242, 299, -401, 2242, 2219, -301, -1, -801, 1499, 199, 1199, 299, 2237, -1, -401, -401, -401, -401, 199, 1199, -1, -401, -401, 2236, -401, -801, -301, 1899, -801, -1, -1, -1, -1, 1499, -401, -1, -1, 2099, -301, -301, -1, 2226, 799, 1199, -401, -301, 1499, 1899, 1799, -1, 2249, -401, 1199, -1, 1499, -401, -401, -401, 1799, -401, -1, -1, -801, 2231, -801, 2218, -301, 2099, 2230, -401, -1, -401, -1, -301, 99, -701, -401, -1, -1, -1, 2229, -801, -601, 299, 1799, -401, -1, 1799, -301, -301, -401, -301, 1199, -401, -801, -401, -401, -1, -401, 299, 799, -401, 2218, -301, -1, -401, 2099, -601]}
{'generation': 70, 'data': [2251, 2251, 2251, 2249, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, 2229, -801, -401, -401, -1, -401, -1, -801, -1, -301, 2239, -801, -401, 199, 2200, -401, 1899, -801, -701, -401, 1799, 2244, 2244, 299, 99, 2242, 299, 2242, -801, -301, -1, 199, -301, 2242, -801, -1, -801, -1, -701, -201, -301, 1899, -801, -301, -401, 2242, 199, 199, -801, 1799, -401, -301, -301, -1, -801, -1, -401, 2099, -801, -301, 599, 2237, -401, 1499, -1, 1799, -401, 2236, -801, 1799, -301, -1, 1999, -801, -401, 2236, -401, -401, -1, -401, -301, 99, 1199, -401, -401, 1799, 2235, -101, -401, -301, 199, 399, -1, -301, 2237, -301, -1, -801, -1, -401, -1, -801, -1, -1, 1199, 2099, -701, 2217, -801, -1, -301, 1899, 1499, -801, 2099, -1, -401, 1199, 1799, -401, 399, -401, -801, -301, -1, -801, -1, -1, -1, -401, 1999, -301, -401, 2213, -1, -1, 2229, -1, -301, -1, -801]}
{'generation': 71, 'data': [2251, 2251, 2251, 2249, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2239, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2230, 2229, 2229, 2229, 2229, 2229, 2229, -101, -301, 1199, 2099, -301, -501, 1199, 2238, 399, -301, -201, -1, 2244, -1, -701, 2099, 1999, -301, 399, -801, -1, 1999, 1599, -401, 2244, 2099, -301, -1, 2099, -1, -1, 2242, -301, -401, 2242, 2242, -1, -601, -301, 2242, -301, 2240, -1, 1899, -101, -801, 1899, -401, -801, 2242, -1, -601, -801, -701, -1, -401, -1, 2225, -1, 2232, 2099, -701, -401, -1, 2237, -401, -1, -401, -1, 2237, 1199, -801, 1199, -401, -801, -801, -301, 1899, 1999, -501, 2099, 2236, 1199, -401, -1, 199, 299, -1, -1, 199, 1699, 1899, 199, 1499, -301, -401, -401, 1399, -101, 2099, -301, -101, -301, -301, 1899, 2232, -801, -401, 2218, 2099, 299, -1, 1599, -801, 1999, -801, 1499, -801, 1899, -801, 299, 2221, 1499, -801, 1999, -1, -301, 2230, 299, -1, 2221, 299, -1, -1, -1, -301, 2099, -1, 1199, 299]}
{'generation': 72, 'data': [2251, 2251, 2251, 2249, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2240, 2239, 2238, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, 2232, 2232, 2232, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2231, 2230, 2230, 2230, 2230, 199, -601, 1199, 399, -801, 2248, 2226, -401, -801, -301, -401, 799, -301, 2244, 299, 2099, 2244, 2244, -401, 2244, 1199, 2244, 99, -1, -1, -801, 2244, 2099, -801, 199, 1799, 1799, -301, 1199, 2231, 2242, 1899, 2212, -301, 2242, -401, 2242, -1, 2242, 1199, 2226, 2099, -301, -801, -1, -1, 2237, 1499, 2242, -301, 799, 199, 2242, -301, 1799, -1, -401, 2242, -101, -301, -1, -1, 2099, -301, -801, -401, -801, -1, 1999, 1499, 2237, -401, -1, -601, -101, -301, -401, -401, -801, -401, 2099, -1, -301, -1, -401, -401, -401, -1, 99, -401, -401, -401, -1, 2236, -401, 1999, -801, -401, 2236, -501, 2236, 1499, 2099, -801, 2230, -301, -801, 2235, 1199, -301, 1299, 2232, -401, 799, 2232, 2232, -1, -401, -1, 2231, -801, 1199, -801, 799, 299, -401, 2231, -401, 2204, 2204, -801, 2230, 1499, -401, 2230]}
{'generation': 73, 'data': [2251, 2251, 2251, 2249, 2248, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2240, 2239, 2238, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2235, 2232, 2232, 2232, 2232, -101, -101, 1799, -101, 2295, 1199, -1, 2241, -301, -801, -401, -301, 1999, -1, 2244, 1999, -1, 1999, 199, 1899, 2244, -401, -301, 1899, 1799, 2099, -801, -401, 2244, 2244, 2244, 1199, -1, 399, -301, -601, 2242, -701, 2229, -1, 2217, -301, -301, 1199, -801, 1499, -1, -1, -401, -1, 2242, -1, 2232, -101, -401, -101, -1, -801, 2242, 199, 2242, -801, -401, 1199, -401, 2242, -1, -1, 1299, 2099, 799, -701, -301, 199, -401, -401, -801, -1, 2239, 2099, -401, 2238, 799, -1, 799, -301, 2237, 2237, 1899, -401, 2237, 1499, -701, -401, -1, -701, -401, 2237, -1, 799, -1, 2237, -801, -801, -1, 1999, -401, 1799, 2236, -801, 2236, 1199, -401, -401, 1899, 299, 2236, -1, -801, 1899, 2222, 2236, -401, 2227, -1, 1799, -401, 2230, -301, -1, 1899, -401, 2235, 199, 1499, -401, 299, -301, -401, 1199]}
{'generation': 74, 'data': [2295, 2251, 2251, 2251, 2249, 2248, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2241, 2240, 2239, 2239, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236, 1499, 2251, -301, -301, 399, 799, -401, -401, -801, -401, -801, 1199, -1, -401, -101, 2099, 2244, 299, -401, -401, -1, 2244, -1, -1, -701, -1, 1499, 2244, 2244, -401, -401, -1, 1499, -801, -801, -701, -801, -401, 199, 299, 1499, -801, 799, -1, -801, -1, -1, 1799, -1, -401, 199, 2205, -1, 2242, 1499, -401, -301, 1499, -301, -301, 2099, -301, -401, -401, 1199, 299, -801, -1, 199, 2242, 2242, -801, 1499, -301, 2242, 1499, -801, 199, 2242, 2242, 2242, 2242, -101, -401, 1199, 2242, -301, -801, -401, -301, -801, -1, 1899, -1, -401, -801, -1, -801, 2099, -1, -1, -801, 1699, -401, 299, -801, 1999, -801, -401, 1899, -401, -401, -801, -301, 1499, -401, -401, 299, 2237, 2237, 1899, 299, 1799, 1999, 199, 99, 1499, -1, -401, 299, -701, 299, 2236, -1, -1, 2236, -1, 1499, 299, -301]}
{'generation': 75, 'data': [2295, 2251, 2251, 2251, 2251, 2249, 2248, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2241, 2240, 2239, 2239, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2237, 2236, 2236, 2236, 2248, -501, 1199, -801, -301, -701, 2248, -301, 2201, -401, -1, -1, 1899, -1, -401, 2244, -801, 2244, 1499, -401, -801, -1, -1, -801, 2244, 2099, -401, 399, -1, -101, 2244, 1499, 2099, -401, 1499, -1, 2244, 1499, 2099, 2244, 2244, -801, -1, -1, -1, -401, 1199, -401, 299, -1, -301, -801, 2242, 2242, 1199, -401, -801, -1, -301, -401, -1, -301, -801, -701, 2242, -801, 2201, 2242, 1699, 2242, 2242, -401, 2242, 2242, -401, 1199, -1, -301, -401, -401, 2235, 2242, -1, -701, -1, -801, -301, -801, 1199, -101, -801, -101, 1499, 2242, 199, 1199, -301, -301, 2238, 2235, 1299, -1, 2229, -301, -801, -301, -1, 2099, 799, 2225, -401, -301, 1999, 1999, 2237, -1, -401, -1, 2237, 2212, -1, -1, -1, -401, -1, 2221, -801, 299, -1, -301, 1999, 1199, 1199, 1499, -401, 1799, -401, 2199, 1199, -401]}
{'generation': 76, 'data': [2295, 2251, 2251, 2251, 2251, 2249, 2248, 2248, 2248, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2241, 2240, 2239, 2239, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2238, 2237, 2237, 2237, 2237, 2237, 2237, 2237, -301, 1499, 2251, 2251, 1499, -401, -301, -301, 799, 1899, 1799, -1, -401, 299, 1499, -1, 2244, -1, 199, 199, -1, -801, 2244, 1999, -401, -1, -1, -1, 2244, 2244, -301, 199, 2244, -1, -1, 1499, -401, -301, 1499, 1899, -801, -401, 1199, -1, -401, -401, -1, -801, -1, 199, -401, 2244, 1899, 299, -1, -301, -801, -301, -1, 1199, -801, 2242, -401, -101, -1, -101, -1, 2236, 1399, 799, -401, -401, 1199, 1199, -301, -401, -1, 1499, 1199, 2242, 1499, -701, -401, -801, 2242, 2228, -401, -1, 1799, -1, -401, 1199, -801, -1, 2242, 2242, -301, 2242, 1199, 2207, 2242, 1499, -1, -801, 1799, 1499, -401, 1199, -801, 2242, -401, 1199, 2242, -701, 2242, 1199, -301, -301, -301, -301, -401, 2240, 2242, 2244, 1499, -401, 2238, 2238, 1199, 799, -1, 2099, -101, 99, 2237, -401, -301, 1499, -401, -1]}
{'generation': 77, 'data': [2295, 2251, 2251, 2251, 2251, 2251, 2251, 2249, 2248, 2248, 2248, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, -301, 2295, 1199, -1, -101, 2251, -101, -1, -801, 1499, -301, 199, -401, -1, -401, 1899, 1199, -301, 2244, -801, 299, -401, -1, -401, -801, -1, 2244, 2244, -1, -1, -401, -1, -1, -801, -1, -1, -301, 299, -801, -401, 2244, 1999, 2244, 1499, 2099, -1, -701, -801, 2244, -1, 2244, 2244, -801, 2099, 199, -1, -1, -1, 1899, 2230, 1199, 1499, -401, 1999, -401, -1, -301, 1799, -1, 2237, 2238, -1, -401, 199, -1, 2226, 1499, 2242, -801, 1499, 1199, -401, 2242, -701, 2233, -301, 299, -301, -301, 1799, -1, 2242, -401, -301, -301, 2242, -401, 2242, -1, 1999, -1, -1, -1, -801, -1, -301, 2242, -1, 2237, 1499, 2242, 2242, -101, -501, -301, -1, 1899, 2242, -1, -801, -401, 1199, 1599, -1, -1, -301, -801, 2242, 2226, -1, 1199, -101, 1699, -1, -1, -401, 1899, 2230, -401, 199]}
{'generation': 78, 'data': [2295, 2295, 2251, 2251, 2251, 2251, 2251, 2251, 2251, 2249, 2248, 2248, 2248, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, -501, -501, -301, 299, -801, -301, 899, 1799, -101, 1499, -301, 2248, -801, -801, -101, -1, -801, -1, -401, -1, -1, 1499, -301, 2244, -801, 1899, -401, 1999, -801, 299, 99, -1, 1699, 2244, -1, 2244, -1, -1, 1899, -1, 2244, -801, 2244, 299, -1, 299, -401, -801, 1899, -1, -1, 1999, 299, 299, 2244, 2244, -1, -401, -1, 1999, -801, -1, -301, -1, -1, 2244, -1, -801, 2244, 2244, -401, 199, -1, 1899, -801, -301, -401, 1199, 399, -1, 1199, 2242, -101, -1, 2242, -801, 2242, -1, 1199, -401, -1, 2242, -701, -601, 1799, -1, 2242, 2099, -1, 1199, -301, -401, -301, -801, -801, 1199, -1, 2242, -1, -801, -1, -401, -801, 2242, -1, -301, -401, -101, 1199, -1, -301, -401, -1, -301, 2242, -1, -301, -301, -401, -601, -1, 2242, 2242, -301, 2240, -301, 2237, 2214, 1199, -301]}
{'generation': 79, 'data': [2295, 2295, 2251, 2251, 2251, 2251, 2251, 2251, 2251, 2249, 2248, 2248, 2248, 2248, 2248, 2247, 2246, 2246, 2246, 2246, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2244, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2242, 2295, 1499, -301, -301, -801, 1499, -1, 299, 2251, -401, 1899, -1, -801, -1, -801, 1799, -1, -301, -401, 1399, -401, -1, -1, 2099, 2244, 299, -401, -401, -1, 2244, 599, 1499, 1299, 99, -801, 2244, -401, 2244, 1899, -1, -401, -1, 299, -801, -801, -301, 2099, -1, -1, 2099, -1, 1499, 1999, -401, 2244, -801, -1, -401, -1, -1, -801, -1, 2244, -1, 799, -1, -801, 2244, -801, 2244, 399, -301, -1, -1, -1, 1199, 2244, 2244, 2099, -401, -401, -401, 1799, 1199, -1, -701, -401, -401, 199, 2242, 1899, -301, 299, -801, -301, -801, -101, 799, -1, 2242, -1, -801, -301, 799, 2242, -401, -801, 2099, -301, 1499, -301, -1, 1499, -401, -1, -401, 299, -1, 199, -401, 2242, 799, 2242, 1499, -301, 1799, 2242, -801, 2099, 1399, -1, 2242, 1899, -1, -401, -401, -1, 2242, 1199, 2242]}
